uuid,company_uuid,inventory_uuid,item_code,unit,unit_value,packaging_unit,cost,properties,group_id,status,status_history,created_at,updated_at
00261a19-d38c-4233-9d91-32d60c9b7840,cc03a332-37af-4854-97f8-24424a991994,2723b6e5-194c-43e9-8785-b122f2b2536d,44543,m,2,roll,300,"{""type"":""Thick"",""color"":""White""}",92bbf385-057f-49e1-b0b2-22b28c527110,AVAILABLE,"{""2025-06-15T05:57:11Z"":""AVAILABLE""}",2025-06-15 05:57:11.787233+00,2025-06-15 06:38:58.639825+00
0093dfd6-ca4a-404e-94ab-fdab80a33be2,cc03a332-37af-4854-97f8-24424a991994,2723b6e5-194c-43e9-8785-b122f2b2536d,44543,m,2,roll,300,"{""type"":""Thick"",""color"":""White""}",,AVAILABLE,"{""2025-06-15T06:38:58Z"":""AVAILABLE""}",2025-06-15 06:38:58.639825+00,2025-06-15 10:18:07.844837+00
00fbbaaa-a14d-4c17-ab12-ad122968a8ae,cc03a332-37af-4854-97f8-24424a991994,9d709bf3-8e1e-457d-815c-828601c73242,43455,m,10,roll,434,{},17c1d637-1a4a-4b0a-ba22-f2c03bfffa4f,AVAILABLE,"{""2025-06-15T09:55:51Z"":""AVAILABLE""}",2025-06-15 09:55:51.917708+00,2025-06-15 09:55:51.917708+00
03752e2e-7f4e-43bf-a5c3-4d5ad865251b,cc03a332-37af-4854-97f8-24424a991994,7e394b09-96a6-437d-a89b-504510298c57,213450,yd,1.7,roll,140,"{""color"":""White""}",245c7c08-1a93-43d5-bcbc-4ce6d49a477e,AVAILABLE,"{""2025-06-15T05:49:48Z"":""AVAILABLE""}",2025-06-15 05:49:48.426037+00,2025-06-15 07:15:58.829619+00
03e9a7e7-241c-40da-8ed9-1d4fbf759775,cc03a332-37af-4854-97f8-24424a991994,7e394b09-96a6-437d-a89b-504510298c57,213450,cm,150,roll,130,"{""color"":""White""}",3847f8ac-ba55-4d2a-b392-ba03c847fe47,AVAILABLE,"{""2025-06-15T05:49:48Z"":""AVAILABLE""}",2025-06-15 05:49:48.426037+00,2025-06-15 08:10:17.269287+00
057f5e91-2bfa-4b8f-abd3-fbf8bf92eb73,cc03a332-37af-4854-97f8-24424a991994,7e394b09-96a6-437d-a89b-504510298c57,213453,m,1.4,roll,100,"{""color"":""Red""}",72ab0d77-f2b1-455c-9197-304058ff1115,AVAILABLE,"{""2025-06-15T05:49:48Z"":""AVAILABLE""}",2025-06-15 05:49:48.426037+00,2025-06-15 05:53:39.484838+00
06654d89-6938-476a-82ac-09aa28989796,cc03a332-37af-4854-97f8-24424a991994,7e394b09-96a6-437d-a89b-504510298c57,213450,cm,150,roll,130,"{""color"":""White""}",3847f8ac-ba55-4d2a-b392-ba03c847fe47,AVAILABLE,"{""2025-06-15T05:49:48Z"":""AVAILABLE""}",2025-06-15 05:49:48.426037+00,2025-06-15 08:10:17.269287+00
07234252-ff4b-4dd2-8072-0fcca9e30081,cc03a332-37af-4854-97f8-24424a991994,2723b6e5-194c-43e9-8785-b122f2b2536d,44543,m,2,roll,300,"{""type"":""Thick"",""color"":""White""}",92bbf385-057f-49e1-b0b2-22b28c527110,AVAILABLE,"{""2025-06-15T05:57:11Z"":""AVAILABLE""}",2025-06-15 05:57:11.787233+00,2025-06-15 06:38:58.639825+00
07788e75-fe7e-4613-80cd-820cbe3c4dc9,cc03a332-37af-4854-97f8-24424a991994,2723b6e5-194c-43e9-8785-b122f2b2536d,44543,m,2,roll,300,"{""type"":""Thick"",""color"":""White""}",92bbf385-057f-49e1-b0b2-22b28c527110,AVAILABLE,"{""2025-06-15T05:57:11Z"":""AVAILABLE""}",2025-06-15 05:57:11.787233+00,2025-06-15 06:38:58.639825+00
08407b67-1e77-4d73-a2d5-f5fdd1c2635c,cc03a332-37af-4854-97f8-24424a991994,9d709bf3-8e1e-457d-815c-828601c73242,43455,m,10,roll,434,{},deb77610-f2f1-4075-b0d2-e2932d23c3ee,AVAILABLE,"{""2025-06-15T09:55:51Z"":""AVAILABLE""}",2025-06-15 09:55:51.917708+00,2025-06-15 10:17:02.475604+00
08c1eabc-ef3d-44dd-bc59-9b99f2187a06,cc03a332-37af-4854-97f8-24424a991994,7e394b09-96a6-437d-a89b-504510298c57,213450,cm,150,roll,130,"{""color"":""White""}",3847f8ac-ba55-4d2a-b392-ba03c847fe47,AVAILABLE,"{""2025-06-15T05:49:48Z"":""AVAILABLE""}",2025-06-15 05:49:48.426037+00,2025-06-15 08:10:17.269287+00
