uuid,company_uuid,warehouse_uuid,inventory_uuid,inventory_item_uuid,delivery_uuid,group_id,item_code,unit,unit_value,packaging_unit,cost,properties,location,status,status_history,created_at,updated_at
03d740ee-3ae7-4478-a942-cf5c6a87542a,cc03a332-37af-4854-97f8-24424a991994,85e3cb61-6263-47fb-89b8-88d6eb7acaf1,2723b6e5-194c-43e9-8785-b122f2b2536d,be74d5a9-c84e-439e-98da-18ebdcb2a47e,01dde810-681f-4c1f-8828-68bdbd0d1dc0,92bbf385-057f-49e1-b0b2-22b28c527110,44543,m,2,roll,300,"{""type"":""Thick"",""color"":""White""}","{""row"":0,""code"":""F00AB00D02C01"",""depth"":2,""floor"":0,""group"":1,""column"":1}",USED,"{""2025-06-12T20:00:42Z"":""AVAILABLE"",""2025-06-14T10:00:42Z"":""USED""}",2025-06-12 20:00:42+00,2025-06-15 22:54:17.354212+00
05312f8f-0e8d-4369-81a7-8984ae36eb46,cc03a332-37af-4854-97f8-24424a991994,85e3cb61-6263-47fb-89b8-88d6eb7acaf1,7e394b09-96a6-437d-a89b-504510298c57,f9913828-f9ac-4ca0-86c6-596263241761,01dde810-681f-4c1f-8828-68bdbd0d1dc0,72ab0d77-f2b1-455c-9197-304058ff1115,213453,m,1.4,roll,100,"{""color"":""Red""}","{""row"":2,""code"":""F00AA02D01C00"",""depth"":1,""floor"":0,""group"":0,""column"":0}",AVAILABLE,"{""2025-06-12T20:00:42Z"":""AVAILABLE""}",2025-06-12 20:00:42+00,2025-06-15 22:52:13.508712+00
058ce0af-006c-4bc4-b4e6-b081562df3de,cc03a332-37af-4854-97f8-24424a991994,85e3cb61-6263-47fb-89b8-88d6eb7acaf1,2723b6e5-194c-43e9-8785-b122f2b2536d,9da342b2-ee39-436f-8d34-b1c7285e520f,01dde810-681f-4c1f-8828-68bdbd0d1dc0,92bbf385-057f-49e1-b0b2-22b28c527110,44543,m,2,roll,300,"{""type"":""Thick"",""color"":""White""}","{""row"":4,""code"":""F00AC04D01C00"",""depth"":1,""floor"":0,""group"":0,""column"":2}",AVAILABLE,"{""2025-06-12T20:00:42Z"":""AVAILABLE""}",2025-06-12 20:00:42+00,2025-06-15 22:52:13.508712+00
0638952c-8cb2-4271-9877-b46661673451,cc03a332-37af-4854-97f8-24424a991994,85e3cb61-6263-47fb-89b8-88d6eb7acaf1,7e394b09-96a6-437d-a89b-504510298c57,e947f260-5d08-4b4d-b4bd-7003dd2aaf33,01dde810-681f-4c1f-8828-68bdbd0d1dc0,3847f8ac-ba55-4d2a-b392-ba03c847fe47,213450,cm,150,roll,130,"{""color"":""White""}","{""row"":1,""code"":""F00AC01D00C00"",""depth"":0,""floor"":0,""group"":0,""column"":2}",AVAILABLE,"{""2025-06-12T20:00:42Z"":""AVAILABLE""}",2025-06-12 20:00:42+00,2025-06-15 22:52:13.508712+00
0e5fa0ce-d004-445a-9643-0b8e6921237e,cc03a332-37af-4854-97f8-24424a991994,85e3cb61-6263-47fb-89b8-88d6eb7acaf1,2723b6e5-194c-43e9-8785-b122f2b2536d,9d42efcb-8356-4d83-9367-e6e480a831f6,01dde810-681f-4c1f-8828-68bdbd0d1dc0,,44543,m,2,roll,300,"{""type"":""Thick"",""color"":""White""}","{""row"":3,""code"":""F00AA03D03C00"",""depth"":3,""floor"":0,""group"":0,""column"":0}",AVAILABLE,"{""2025-06-12T20:00:42Z"":""AVAILABLE""}",2025-06-12 20:00:42+00,2025-06-15 22:52:13.508712+00
0ed7a706-6e25-4dec-a03d-5e6e5b85e96a,cc03a332-37af-4854-97f8-24424a991994,85e3cb61-6263-47fb-89b8-88d6eb7acaf1,2723b6e5-194c-43e9-8785-b122f2b2536d,5d34a73c-bf7a-4e2f-b68b-d3ed1a076c13,01dde810-681f-4c1f-8828-68bdbd0d1dc0,92bbf385-057f-49e1-b0b2-22b28c527110,44543,m,2,roll,300,"{""type"":""Thick"",""color"":""White""}","{""row"":3,""code"":""F00AC03D02C00"",""depth"":2,""floor"":0,""group"":0,""column"":2}",USED,"{""2025-06-12T20:00:42Z"":""AVAILABLE"",""2025-06-13T20:00:42Z"":""USED""}",2025-06-12 20:00:42+00,2025-06-15 22:53:37.457849+00
161dc273-996d-420f-a01d-7daf9e30d429,cc03a332-37af-4854-97f8-24424a991994,85e3cb61-6263-47fb-89b8-88d6eb7acaf1,2723b6e5-194c-43e9-8785-b122f2b2536d,bec629c5-81f9-494f-9fba-83480322e64e,01dde810-681f-4c1f-8828-68bdbd0d1dc0,92bbf385-057f-49e1-b0b2-22b28c527110,44543,m,2,roll,300,"{""type"":""Thick"",""color"":""White""}","{""row"":0,""code"":""F00AB00D03C01"",""depth"":3,""floor"":0,""group"":1,""column"":1}",AVAILABLE,"{""2025-06-12T20:00:42Z"":""AVAILABLE""}",2025-06-12 20:00:42+00,2025-06-15 22:52:13.508712+00
1bdef0ba-72a2-4eba-8081-2246db3f229e,cc03a332-37af-4854-97f8-24424a991994,85e3cb61-6263-47fb-89b8-88d6eb7acaf1,7e394b09-96a6-437d-a89b-504510298c57,eb7ae68c-91dd-4aa2-bc0d-1e0cf6a80c06,01dde810-681f-4c1f-8828-68bdbd0d1dc0,72ab0d77-f2b1-455c-9197-304058ff1115,213453,m,1.4,roll,100,"{""color"":""Red""}","{""row"":2,""code"":""F00AA02D04C00"",""depth"":4,""floor"":0,""group"":0,""column"":0}",AVAILABLE,"{""2025-06-12T20:00:42Z"":""AVAILABLE""}",2025-06-12 20:00:42+00,2025-06-15 22:52:13.508712+00
1e032837-8c27-48a9-b4eb-3df81b6c2f14,cc03a332-37af-4854-97f8-24424a991994,85e3cb61-6263-47fb-89b8-88d6eb7acaf1,9d709bf3-8e1e-457d-815c-828601c73242,2cbab77b-d5e4-4d53-9e86-7ba90bb3f1f2,01dde810-681f-4c1f-8828-68bdbd0d1dc0,9572fd74-02cd-47f3-b536-b51a4336e5fd,43455,m,10,roll,434,{},"{""row"":0,""code"":""F00AA00D04C00"",""depth"":4,""floor"":0,""group"":0,""column"":0}",AVAILABLE,"{""2025-06-12T20:00:42Z"":""AVAILABLE""}",2025-06-12 20:00:42+00,2025-06-15 22:52:13.508712+00
20366784-4c7f-42a4-ad34-de0ddbeea929,cc03a332-37af-4854-97f8-24424a991994,85e3cb61-6263-47fb-89b8-88d6eb7acaf1,7e394b09-96a6-437d-a89b-504510298c57,442bff42-dafe-4840-8988-969685a3f889,01dde810-681f-4c1f-8828-68bdbd0d1dc0,72ab0d77-f2b1-455c-9197-304058ff1115,213453,m,1.4,roll,100,"{""color"":""Red""}","{""row"":2,""code"":""F00AA02D00C00"",""depth"":0,""floor"":0,""group"":0,""column"":0}",AVAILABLE,"{""2025-06-12T20:00:42Z"":""AVAILABLE""}",2025-06-12 20:00:42+00,2025-06-15 22:52:13.508712+00
